"","name","taxonKey","familyKey","genusKey","acceptedScientificName","order","family","genus","decimalLongitude","decimalLatitude","elevation"
"1","Aciphylla scott-thomsonii",5539005,6720,5428316,"Aciphylla scott-thomsonii Cockayne & Allan","Apiales","Apiaceae","Aciphylla",170.480379,-45.80247,NA
"2","Aciphylla scott-thomsonii",5539005,6720,5428316,"Aciphylla scott-thomsonii Cockayne & Allan","Apiales","Apiaceae","Aciphylla",170.478328,-45.80275,NA
"3","Aciphylla scott-thomsonii",5539005,6720,5428316,"Aciphylla scott-thomsonii Cockayne & Allan","Apiales","Apiaceae","Aciphylla",170.484645,-45.801179,NA
"4","Aciphylla scott-thomsonii",5539005,6720,5428316,"Aciphylla scott-thomsonii Cockayne & Allan","Apiales","Apiaceae","Aciphylla",170.485774,-45.801034,NA
"5","Aciphylla scott-thomsonii",5539005,6720,5428316,"Aciphylla scott-thomsonii Cockayne & Allan","Apiales","Apiaceae","Aciphylla",170.463097,-45.83582,NA
"6","Aciphylla hectori",5539101,6720,5428316,"Aciphylla hectori Buchanan","Apiales","Apiaceae","Aciphylla",168.816667,-45.483333,NA
"7","Aciphylla hectori",5539101,6720,5428316,"Aciphylla hectori Buchanan","Apiales","Apiaceae","Aciphylla",168.816667,-45.483333,NA
"8","Aciphylla hectori",5539101,6720,5428316,"Aciphylla hectori Buchanan","Apiales","Apiaceae","Aciphylla",168.833333,-45.483333,NA
"9","Aciphylla hectori",5539101,6720,5428316,"Aciphylla hectori Buchanan","Apiales","Apiaceae","Aciphylla",169.717246,-44.839187,NA
"10","Aciphylla hectori",5539101,6720,5428316,"Aciphylla hectori Buchanan","Apiales","Apiaceae","Aciphylla",169.186125,-45.390673,NA
"11","Aciphylla horrida",5539092,6720,5428316,"Aciphylla horrida W.R.B.Oliv.","Apiales","Apiaceae","Aciphylla",168.00305,-44.769182,NA
"12","Aciphylla horrida",5539092,6720,5428316,"Aciphylla horrida W.R.B.Oliv.","Apiales","Apiaceae","Aciphylla",171.480168,-42.184725,NA
"13","Aciphylla horrida",5539092,6720,5428316,"Aciphylla horrida W.R.B.Oliv.","Apiales","Apiaceae","Aciphylla",168.270876,-44.68954,NA
"14","Aciphylla horrida",5539092,6720,5428316,"Aciphylla horrida W.R.B.Oliv.","Apiales","Apiaceae","Aciphylla",168.005157,-44.764594,NA
"15","Aciphylla horrida",5539092,6720,5428316,"Aciphylla horrida W.R.B.Oliv.","Apiales","Apiaceae","Aciphylla",168.271403,-44.694686,NA
"16","Aciphylla dobsonii",5539125,6720,5428316,"Aciphylla dobsonii Hook.fil.","Apiales","Apiaceae","Aciphylla",169.760415,-44.254965,NA
"17","Aciphylla dobsonii",5539125,6720,5428316,"Aciphylla dobsonii Hook.fil.","Apiales","Apiaceae","Aciphylla",169.775939,-44.298721,NA
"18","Aciphylla dobsonii",5539125,6720,5428316,"Aciphylla dobsonii Hook.fil.","Apiales","Apiaceae","Aciphylla",169.778853,-44.294375,NA
"19","Aciphylla dobsonii",5539125,6720,5428316,"Aciphylla dobsonii Hook.fil.","Apiales","Apiaceae","Aciphylla",168.666667,-45,NA
"20","Aciphylla dobsonii",5539125,6720,5428316,"Aciphylla dobsonii Hook.fil.","Apiales","Apiaceae","Aciphylla",169.76063,-44.235098,NA
